label,y1,y2,x1,x2,
7,2.0,0.0,2.753617985695814,-0.4619066776520957,
9,2.0,2.0,2.7635751009503515,2.971608436279625,
3,0.0,2.0,0.9255508850849625,1.9751442601044042,
6,1.0,2.0,1.3861818378319055,3.906156719380603,
3,0.0,2.0,1.0111772409823312,1.4367692237209098,
7,2.0,0.0,8.6892468020652,-0.2797336625445741,
8,2.0,1.0,7.130210382079281,1.2765549540463905,
3,0.0,2.0,0.8655925682793579,3.4884317514261705,
9,2.0,2.0,4.415912931293633,1.8890937166871966,
9,2.0,2.0,2.9053883104621914,3.1451858431921593,
3,0.0,2.0,1.0198067128980317,4.394534236782585,
9,2.0,2.0,4.163021522806414,1.5642330912175493,
7,2.0,0.0,3.9780403147826107,-0.6947277865947865,
6,1.0,2.0,1.676809284253006,4.269790989394679,
9,2.0,2.0,2.963648090916321,3.7102932374493047,
3,0.0,2.0,1.3851548168204109,2.020986216643776,
3,0.0,2.0,0.2625815897619119,1.2019081131770877,
8,2.0,1.0,2.5564656564038954,1.5353237504101496,
9,2.0,2.0,3.60280468219649,2.635137882584491,
8,2.0,1.0,6.421833475227711,1.5657023980792324,
6,1.0,2.0,1.4380829663454202,3.21908168076464,
